CreateTag jmad ramp\objects\characters\masterchief\masterchief
SetField SkeletonNodes[8].ModelFlags PrimaryModel
SetField SkeletonNodes[8].ZPosition 1.4901161E-08
SetField SkeletonNodes[9].Name l_clavicle
SetField SkeletonNodes[9].NextSiblingNodeIndex 10
SetField SkeletonNodes[9].FirstChildNodeIndex 14
SetField SkeletonNodes[9].ParentNodeIndex 6
SetField SkeletonNodes[9].ModelFlags PrimaryModel,LeftArmMember
SetField SkeletonNodes[9].ZPosition 0.059802715
SetField SkeletonNodes[10].Name neck
SetField SkeletonNodes[10].NextSiblingNodeIndex 11
SetField SkeletonNodes[10].FirstChildNodeIndex 15
SetField SkeletonNodes[10].ParentNodeIndex 6
SetField SkeletonNodes[10].ModelFlags PrimaryModel
SetField SkeletonNodes[10].ZPosition -7.010531E-09
SetField SkeletonNodes[11].Name r_clavicle
SetField SkeletonNodes[11].NextSiblingNodeIndex -1
SetField SkeletonNodes[11].FirstChildNodeIndex 16
SetField SkeletonNodes[11].ParentNodeIndex 6
SetField SkeletonNodes[11].ModelFlags PrimaryModel
SetField SkeletonNodes[11].ZPosition -0.059802763
SetField SkeletonNodes[12].Name l_toe
SetField SkeletonNodes[12].NextSiblingNodeIndex -1
SetField SkeletonNodes[12].FirstChildNodeIndex -1
SetField SkeletonNodes[12].ParentNodeIndex 7
SetField SkeletonNodes[12].ModelFlags PrimaryModel
SetField SkeletonNodes[12].ZPosition 7.450581E-09
SetField SkeletonNodes[13].Name r_toe
SetField SkeletonNodes[13].NextSiblingNodeIndex -1
SetField SkeletonNodes[13].FirstChildNodeIndex -1
SetField SkeletonNodes[13].ParentNodeIndex 8
SetField SkeletonNodes[13].ModelFlags PrimaryModel
SetField SkeletonNodes[14].Name l_upperarm
SetField SkeletonNodes[14].NextSiblingNodeIndex -1
SetField SkeletonNodes[14].FirstChildNodeIndex 17
SetField SkeletonNodes[14].ParentNodeIndex 9
SetField SkeletonNodes[14].ModelFlags PrimaryModel,LeftArmMember
SetField SkeletonNodes[15].Name head
SetField SkeletonNodes[15].NextSiblingNodeIndex -1
SetField SkeletonNodes[15].FirstChildNodeIndex -1
SetField SkeletonNodes[15].ParentNodeIndex 10
SetField SkeletonNodes[15].ModelFlags PrimaryModel
SetField SkeletonNodes[15].ZPosition 6.428536E-09
SetField SkeletonNodes[16].Name r_upperarm
SetField SkeletonNodes[16].NextSiblingNodeIndex -1
SetField SkeletonNodes[16].FirstChildNodeIndex 18
SetField SkeletonNodes[16].ParentNodeIndex 11
SetField SkeletonNodes[16].ModelFlags PrimaryModel
SetField SkeletonNodes[17].Name l_forearm
SetField SkeletonNodes[17].NextSiblingNodeIndex -1
SetField SkeletonNodes[17].FirstChildNodeIndex 19
SetField SkeletonNodes[17].ParentNodeIndex 14
SetField SkeletonNodes[17].ModelFlags PrimaryModel,LeftArmMember
SetField SkeletonNodes[17].ZPosition 2.9802322E-08
SetField SkeletonNodes[18].Name r_forearm
SetField SkeletonNodes[18].NextSiblingNodeIndex -1
SetField SkeletonNodes[18].FirstChildNodeIndex 20
SetField SkeletonNodes[18].ParentNodeIndex 16
SetField SkeletonNodes[18].ModelFlags PrimaryModel
SetField SkeletonNodes[19].Name l_hand
SetField SkeletonNodes[19].NextSiblingNodeIndex -1
SetField SkeletonNodes[19].FirstChildNodeIndex 21
SetField SkeletonNodes[19].ParentNodeIndex 17
SetField SkeletonNodes[19].ModelFlags PrimaryModel,LeftHand,LeftArmMember
SetField SkeletonNodes[19].ZPosition -9.536743E-06
SetField SkeletonNodes[20].Name r_hand
SetField SkeletonNodes[20].NextSiblingNodeIndex -1
SetField SkeletonNodes[20].FirstChildNodeIndex 26
SetField SkeletonNodes[20].ParentNodeIndex 18
SetField SkeletonNodes[20].ModelFlags PrimaryModel,RightHand
SetField SkeletonNodes[20].ZPosition 9.179115E-06
SetField SkeletonNodes[21].Name l_index_low
SetField SkeletonNodes[21].NextSiblingNodeIndex 22
SetField SkeletonNodes[21].FirstChildNodeIndex 31
SetField SkeletonNodes[21].ParentNodeIndex 19
SetField SkeletonNodes[21].ModelFlags PrimaryModel,LeftArmMember
SetField SkeletonNodes[21].ZPosition -0.0101123005
SetField SkeletonNodes[22].Name l_middle_low
SetField SkeletonNodes[22].NextSiblingNodeIndex 23
SetField SkeletonNodes[22].FirstChildNodeIndex 32
SetField SkeletonNodes[22].ParentNodeIndex 19
SetField SkeletonNodes[22].ModelFlags PrimaryModel,LeftArmMember
SetField SkeletonNodes[22].ZPosition 0.00059853494
SetField SkeletonNodes[23].Name l_pinky_low
SetField SkeletonNodes[23].NextSiblingNodeIndex 24
SetField SkeletonNodes[23].FirstChildNodeIndex 33
SetField SkeletonNodes[23].ParentNodeIndex 19
SetField SkeletonNodes[23].ModelFlags PrimaryModel,LeftArmMember
SetField SkeletonNodes[23].ZPosition 0.019965269
SetField SkeletonNodes[24].Name l_ring_low
SetField SkeletonNodes[24].NextSiblingNodeIndex 25
SetField SkeletonNodes[24].FirstChildNodeIndex 34
SetField SkeletonNodes[24].ParentNodeIndex 19
SetField SkeletonNodes[24].ModelFlags PrimaryModel,LeftArmMember
SetField SkeletonNodes[24].ZPosition 0.010145858
SetField SkeletonNodes[25].Name l_thumb_low
SetField SkeletonNodes[25].NextSiblingNodeIndex -1
SetField SkeletonNodes[25].FirstChildNodeIndex 35
SetField SkeletonNodes[25].ParentNodeIndex 19
SetField SkeletonNodes[25].ModelFlags PrimaryModel,LeftArmMember
SetField SkeletonNodes[25].ZPosition -0.020185545
SetField SkeletonNodes[26].Name r_index_low
SetField SkeletonNodes[26].NextSiblingNodeIndex 27
SetField SkeletonNodes[26].FirstChildNodeIndex 36
SetField SkeletonNodes[26].ParentNodeIndex 20
SetField SkeletonNodes[26].ModelFlags PrimaryModel
SetField SkeletonNodes[26].ZPosition 0.01011125
SetField SkeletonNodes[27].Name r_middle_low
SetField SkeletonNodes[27].NextSiblingNodeIndex 28
SetField SkeletonNodes[27].FirstChildNodeIndex 37
SetField SkeletonNodes[27].ParentNodeIndex 20
SetField SkeletonNodes[27].ModelFlags PrimaryModel
SetField SkeletonNodes[27].ZPosition -0.00059978664
SetField SkeletonNodes[28].Name r_pinky_low
SetField SkeletonNodes[28].NextSiblingNodeIndex 29
SetField SkeletonNodes[28].FirstChildNodeIndex 38
SetField SkeletonNodes[28].ParentNodeIndex 20
SetField SkeletonNodes[28].ModelFlags PrimaryModel
SetField SkeletonNodes[28].ZPosition -0.019966826
SetField SkeletonNodes[29].Name r_ring_low
SetField SkeletonNodes[29].NextSiblingNodeIndex 30
SetField SkeletonNodes[29].FirstChildNodeIndex 39
SetField SkeletonNodes[29].ParentNodeIndex 20
SetField SkeletonNodes[29].ModelFlags PrimaryModel
SetField SkeletonNodes[29].ZPosition -0.010146901
SetField SkeletonNodes[30].Name r_thumb_low
SetField SkeletonNodes[30].NextSiblingNodeIndex -1
SetField SkeletonNodes[30].FirstChildNodeIndex 40
SetField SkeletonNodes[30].ParentNodeIndex 20
SetField SkeletonNodes[30].ModelFlags PrimaryModel
SetField SkeletonNodes[30].ZPosition 0.02018433
SetField SkeletonNodes[31].Name l_index_mid
SetField SkeletonNodes[31].NextSiblingNodeIndex -1
SetField SkeletonNodes[31].FirstChildNodeIndex 41
SetField SkeletonNodes[31].ParentNodeIndex 21
SetField SkeletonNodes[31].ModelFlags PrimaryModel,LeftArmMember
SetField SkeletonNodes[31].ZPosition -0.00047123432
SetField SkeletonNodes[32].Name l_middle_mid
SetField SkeletonNodes[32].NextSiblingNodeIndex -1
SetField SkeletonNodes[32].FirstChildNodeIndex 42
SetField SkeletonNodes[32].ParentNodeIndex 22
SetField SkeletonNodes[32].ModelFlags PrimaryModel,LeftArmMember
SetField SkeletonNodes[32].ZPosition 7.4759126E-05
SetField SkeletonNodes[33].Name l_pinky_mid
SetField SkeletonNodes[33].NextSiblingNodeIndex -1
SetField SkeletonNodes[33].FirstChildNodeIndex 43
SetField SkeletonNodes[33].ParentNodeIndex 23
SetField SkeletonNodes[33].ModelFlags PrimaryModel,LeftArmMember
SetField SkeletonNodes[33].ZPosition 3.220141E-05
SetField SkeletonNodes[34].Name l_ring_mid
SetField SkeletonNodes[34].NextSiblingNodeIndex -1
SetField SkeletonNodes[34].FirstChildNodeIndex 44
SetField SkeletonNodes[34].ParentNodeIndex 24
SetField SkeletonNodes[34].ModelFlags PrimaryModel,LeftArmMember
SetField SkeletonNodes[34].ZPosition -2.528727E-05
SetField SkeletonNodes[35].Name l_thumb_mid
SetField SkeletonNodes[35].NextSiblingNodeIndex -1
SetField SkeletonNodes[35].FirstChildNodeIndex 45
SetField SkeletonNodes[35].ParentNodeIndex 25
SetField SkeletonNodes[35].ModelFlags PrimaryModel,LeftArmMember
SetField SkeletonNodes[35].ZPosition -1.4901161E-08
SetField SkeletonNodes[36].Name r_index_mid
SetField SkeletonNodes[36].NextSiblingNodeIndex -1
SetField SkeletonNodes[36].FirstChildNodeIndex 46
SetField SkeletonNodes[36].ParentNodeIndex 26
SetField SkeletonNodes[36].ModelFlags PrimaryModel
SetField SkeletonNodes[36].ZPosition 1.3504177E-08
SetField SkeletonNodes[37].Name r_middle_mid
SetField SkeletonNodes[37].NextSiblingNodeIndex -1
SetField SkeletonNodes[37].FirstChildNodeIndex 47
SetField SkeletonNodes[37].ParentNodeIndex 27
SetField SkeletonNodes[37].ModelFlags PrimaryModel
SetField SkeletonNodes[37].ZPosition -1.4901161E-08
SetField SkeletonNodes[38].Name r_pinky_mid
SetField SkeletonNodes[38].NextSiblingNodeIndex -1
SetField SkeletonNodes[38].FirstChildNodeIndex 48
SetField SkeletonNodes[38].ParentNodeIndex 28
SetField SkeletonNodes[38].ModelFlags PrimaryModel
SetField SkeletonNodes[38].ZPosition -7.450581E-09
SetField SkeletonNodes[39].Name r_ring_mid
SetField SkeletonNodes[39].NextSiblingNodeIndex -1
SetField SkeletonNodes[39].FirstChildNodeIndex 49
SetField SkeletonNodes[39].ParentNodeIndex 29
SetField SkeletonNodes[39].ModelFlags PrimaryModel
SetField SkeletonNodes[39].ZPosition 1.4901161E-08
SetField SkeletonNodes[40].Name r_thumb_mid
SetField SkeletonNodes[40].NextSiblingNodeIndex -1
SetField SkeletonNodes[40].FirstChildNodeIndex 50
SetField SkeletonNodes[40].ParentNodeIndex 30
SetField SkeletonNodes[40].ModelFlags PrimaryModel
SetField SkeletonNodes[40].ZPosition 1.4901161E-08
SetField SkeletonNodes[41].Name l_index_tip
SetField SkeletonNodes[41].NextSiblingNodeIndex -1
SetField SkeletonNodes[41].FirstChildNodeIndex -1
SetField SkeletonNodes[41].ParentNodeIndex 31
SetField SkeletonNodes[41].ModelFlags PrimaryModel,LeftArmMember
SetField SkeletonNodes[41].ZPosition -0.00031474233
SetField SkeletonNodes[42].Name l_middle_tip
SetField SkeletonNodes[42].NextSiblingNodeIndex -1
SetField SkeletonNodes[42].FirstChildNodeIndex -1
SetField SkeletonNodes[42].ParentNodeIndex 32
SetField SkeletonNodes[42].ModelFlags PrimaryModel,LeftArmMember
SetField SkeletonNodes[42].ZPosition 2.5346875E-05
SetField SkeletonNodes[43].Name l_pinky_tip
SetField SkeletonNodes[43].NextSiblingNodeIndex -1
SetField SkeletonNodes[43].FirstChildNodeIndex -1
SetField SkeletonNodes[43].ParentNodeIndex 33
SetField SkeletonNodes[43].ModelFlags PrimaryModel,LeftArmMember
SetField SkeletonNodes[43].ZPosition -9.213388E-05
SetField SkeletonNodes[44].Name l_ring_tip
SetField SkeletonNodes[44].NextSiblingNodeIndex -1
SetField SkeletonNodes[44].FirstChildNodeIndex -1
SetField SkeletonNodes[44].ParentNodeIndex 34
SetField SkeletonNodes[44].ModelFlags PrimaryModel,LeftArmMember
SetField SkeletonNodes[44].ZPosition -5.0209463E-05
SetField SkeletonNodes[45].Name l_thumb_tip
SetField SkeletonNodes[45].NextSiblingNodeIndex -1
SetField SkeletonNodes[45].FirstChildNodeIndex -1
SetField SkeletonNodes[45].ParentNodeIndex 35
SetField SkeletonNodes[45].ModelFlags PrimaryModel,LeftArmMember
SetField SkeletonNodes[46].Name r_index_tip
SetField SkeletonNodes[46].NextSiblingNodeIndex -1
SetField SkeletonNodes[46].FirstChildNodeIndex -1
SetField SkeletonNodes[46].ParentNodeIndex 36
SetField SkeletonNodes[46].ModelFlags PrimaryModel
SetField SkeletonNodes[46].ZPosition 2.3283064E-09
SetField SkeletonNodes[47].Name r_middle_tip
SetField SkeletonNodes[47].NextSiblingNodeIndex -1
SetField SkeletonNodes[47].FirstChildNodeIndex -1
SetField SkeletonNodes[47].ParentNodeIndex 37
SetField SkeletonNodes[47].ModelFlags PrimaryModel
SetField SkeletonNodes[47].ZPosition -1.4901161E-08
SetField SkeletonNodes[48].Name r_pinky_tip
SetField SkeletonNodes[48].NextSiblingNodeIndex -1
SetField SkeletonNodes[48].FirstChildNodeIndex -1
SetField SkeletonNodes[48].ParentNodeIndex 38
SetField SkeletonNodes[48].ModelFlags PrimaryModel
SetField SkeletonNodes[48].ZPosition -1.4901161E-08
SetField SkeletonNodes[49].Name r_ring_tip
SetField SkeletonNodes[49].NextSiblingNodeIndex -1
SetField SkeletonNodes[49].FirstChildNodeIndex -1
SetField SkeletonNodes[49].ParentNodeIndex 39
SetField SkeletonNodes[49].ModelFlags PrimaryModel
SetField SkeletonNodes[50].Name r_thumb_tip
SetField SkeletonNodes[50].NextSiblingNodeIndex -1
SetField SkeletonNodes[50].FirstChildNodeIndex -1
SetField SkeletonNodes[50].ParentNodeIndex 40
SetField SkeletonNodes[50].ModelFlags PrimaryModel
SetField SkeletonNodes[50].ZPosition -1.4901161E-08
AddBlockElements SoundReferences 131
SetField SoundReferences[0].Reference sound\characters\masterchief\mc_warthog_p_exit.sound
SetField SoundReferences[0].Flags AllowOnPlayer
SetField SoundReferences[1].Reference sound\characters\masterchief\mc_warthog_p_enter.sound
SetField SoundReferences[1].Flags AllowOnPlayer
SetField SoundReferences[2].Reference sound\characters\masterchief\mc_warthog_g_exit.sound
SetField SoundReferences[2].Flags AllowOnPlayer
SetField SoundReferences[3].Reference sound\characters\masterchief\mc_warthog_g_enter.sound
SetField SoundReferences[3].Flags AllowOnPlayer
SetField SoundReferences[4].Reference sound\characters\masterchief\mc_warthog_d_exit.sound
SetField SoundReferences[4].Flags AllowOnPlayer
SetField SoundReferences[5].Reference sound\characters\masterchief\mc_warthog_d_enter.sound
SetField SoundReferences[5].Flags AllowOnPlayer
SetField SoundReferences[6].Reference sound\characters\masterchief\mc_warthog_b_d_board.sound
SetField SoundReferences[6].Flags AllowOnPlayer
SetField SoundReferences[7].Reference sound\characters\masterchief\mc_ghost_d_exit.sound
SetField SoundReferences[7].Flags AllowOnPlayer
SetField SoundReferences[8].Reference sound\characters\masterchief\mc_ghost_d_enter.sound
SetField SoundReferences[8].Flags AllowOnPlayer
SetField SoundReferences[9].Reference sound\characters\masterchief\mc_ghost_b_l_board.sound
SetField SoundReferences[9].Flags AllowOnPlayer
SetField SoundReferences[10].Reference sound\characters\masterchief\mc_ghost_b_b_enter.sound
SetField SoundReferences[10].Flags AllowOnPlayer
SetField SoundReferences[11].Reference sound\characters\masterchief\mc_ghost_b_b_board.sound
SetField SoundReferences[11].Flags AllowOnPlayer
SetField SoundReferences[12].Reference sound\characters\masterchief\mc_banshee_exit.sound
SetField SoundReferences[12].Flags AllowOnPlayer
SetField SoundReferences[13].Reference sound\characters\masterchief\mc_banshee_enter.sound
SetField SoundReferences[13].Flags AllowOnPlayer
SetField SoundReferences[14].Reference sound\characters\masterchief\mc_ghost_b_l_enter.sound
SetField SoundReferences[14].Flags AllowOnPlayer
SetField SoundReferences[15].Reference sound\characters\masterchief\mc_warthog_turret_board.sound
SetField SoundReferences[15].Flags AllowOnPlayer
SetField SoundReferences[16].Reference sound\characters\masterchief\mc_warthog_passenger_board.sound
SetField SoundReferences[16].Flags AllowOnPlayer
SetField SoundReferences[17].Reference sound\characters\masterchief\mc_stationary_turret.sound
SetField SoundReferences[17].Flags AllowOnPlayer
SetField SoundReferences[18].Reference sound\characters\masterchief\mc_stationarty_turret_exit.sound
SetField SoundReferences[18].Flags AllowOnPlayer
SetField SoundReferences[19].Reference sound\characters\masterchief\mc_banshee_b_d_board.sound
SetField SoundReferences[19].Flags AllowOnPlayer
SetField SoundReferences[20].Reference sound\characters\masterchief\mc_banshee_b_d_enter.sound
SetField SoundReferences[20].Flags AllowOnPlayer
SetField SoundReferences[21].Reference sound\characters\masterchief\mc_scorpion_melee.sound
SetField SoundReferences[21].Flags AllowOnPlayer
SetField SoundReferences[22].Reference sound\characters\masterchief\mc_wraith_b_b_melee.sound
SetField SoundReferences[22].Flags AllowOnPlayer
SetField SoundReferences[23].Reference sound\characters\masterchief\mc_wraith_b_b_enter.sound
SetField SoundReferences[23].Flags AllowOnPlayer
SetField SoundReferences[24].Reference sound\characters\masterchief\mc_wraith_b_b_exit.sound
SetField SoundReferences[24].Flags AllowOnPlayer
SetField SoundReferences[25].Reference sound\characters\masterchief\mc_wraith_b_b_throw_grenade.sound
SetField SoundReferences[25].Flags AllowOnPlayer
SetField SoundReferences[26].Reference sound\characters\masterchief\mc_wraith_b_l_melee.sound
SetField SoundReferences[26].Flags AllowOnPlayer
SetField SoundReferences[27].Reference sound\characters\masterchief\mc_wraith_b_l_exit.sound
SetField SoundReferences[27].Flags AllowOnPlayer
SetField SoundReferences[28].Reference sound\characters\masterchief\mc_wraith_b_l_throw_grenade.sound
SetField SoundReferences[28].Flags AllowOnPlayer
SetField SoundReferences[29].Reference sound\characters\masterchief\mc_scorpion_b_b_enter.sound
SetField SoundReferences[29].Flags AllowOnPlayer
SetField SoundReferences[30].Reference sound\characters\masterchief\mc_scorpion_b_b_exit.sound
SetField SoundReferences[30].Flags AllowOnPlayer
SetField SoundReferences[31].Reference sound\characters\masterchief\mc_scorpion_b_l_enter.sound
SetField SoundReferences[31].Flags AllowOnPlayer
SetField SoundReferences[32].Reference sound\characters\masterchief\mc_scorpion_b_l_exit.sound
SetField SoundReferences[32].Flags AllowOnPlayer
SetField SoundReferences[33].Reference sound\characters\masterchief\mc_scorp_b_b_throw_gren.sound
SetField SoundReferences[33].Flags AllowOnPlayer
SetField SoundReferences[34].Reference sound\characters\masterchief\mc_scorpion_d_enter.sound
SetField SoundReferences[34].Flags AllowOnPlayer
SetField SoundReferences[35].Reference sound\characters\masterchief\mc_scorpion_d_exit.sound
SetField SoundReferences[35].Flags AllowOnPlayer
SetField SoundReferences[36].Reference sound\characters\masterchief\mc_wraith_d_enter.sound
SetField SoundReferences[36].Flags AllowOnPlayer
SetField SoundReferences[37].Reference sound\characters\masterchief\mc_wraith_d_exit.sound
SetField SoundReferences[37].Flags AllowOnPlayer
SetField SoundReferences[38].Reference sound\characters\masterchief\mc_throne_melee.sound
SetField SoundReferences[38].Flags AllowOnPlayer
SetField SoundReferences[39].Reference sound\characters\masterchief\mc_wraith_b_b_new.sound
SetField SoundReferences[39].Flags AllowOnPlayer
SetField SoundReferences[40].Reference sound\characters\masterchief\mc_wraith_melee_new.sound
SetField SoundReferences[40].Flags AllowOnPlayer
SetField SoundReferences[41].Reference sound\characters\masterchief\mc_combat_turret_ready.sound
SetField SoundReferences[41].Flags AllowOnPlayer
SetField SoundReferences[42].Reference sound\characters\masterchief\mc_turret_shortmove.sound
SetField SoundReferences[42].Flags AllowOnPlayer
SetField SoundReferences[43].Reference sound\characters\masterchief\mc_turret_longmove.sound
SetField SoundReferences[43].Flags AllowOnPlayer
SetField SoundReferences[44].Reference sound\characters\masterchief\mc_turret_land.sound
SetField SoundReferences[44].Flags AllowOnPlayer
SetField SoundReferences[45].Reference sound\characters\masterchief\mc_wraith_turret_enter.sound
SetField SoundReferences[45].Flags AllowOnPlayer
SetField SoundReferences[46].Reference sound\characters\masterchief\mc_wraith_turret_exit.sound
SetField SoundReferences[46].Flags AllowOnPlayer
SetField SoundReferences[47].Reference sound\characters\masterchief\mc_mongoose_enter.sound
SetField SoundReferences[47].Flags AllowOnPlayer
SetField SoundReferences[48].Reference sound\characters\masterchief\mc_mongoose_exit.sound
SetField SoundReferences[48].Flags AllowOnPlayer
SetField SoundReferences[49].Reference sound\characters\masterchief\mc_mongoose_p_enter.sound
SetField SoundReferences[49].Flags AllowOnPlayer
SetField SoundReferences[50].Reference sound\characters\masterchief\mc_scorpion_g_enter.sound
SetField SoundReferences[50].Flags AllowOnPlayer
SetField SoundReferences[51].Reference sound\characters\masterchief\mc_mauler_d_enter.sound
SetField SoundReferences[51].Flags AllowOnPlayer
SetField SoundReferences[52].Reference sound\characters\masterchief\mc_mauler_d_exit.sound
SetField SoundReferences[52].Flags AllowOnPlayer
SetField SoundReferences[53].Reference sound\characters\masterchief\mc_mauler_g_enter_a.sound
SetField SoundReferences[53].Flags AllowOnPlayer
SetField SoundReferences[54].Reference sound\characters\masterchief\mc_mauler_g_exit.sound
SetField SoundReferences[54].Flags AllowOnPlayer
SetField SoundReferences[55].Reference sound\characters\masterchief\mc_mauler_p_r_enter.sound
SetField SoundReferences[55].Flags AllowOnPlayer
SetField SoundReferences[56].Reference sound\characters\masterchief\mc_mauler_p_r_exit.sound
SetField SoundReferences[56].Flags AllowOnPlayer
SetField SoundReferences[57].Reference sound\characters\masterchief\mc_chopper_d_any_enter.sound
SetField SoundReferences[57].Flags AllowOnPlayer
SetField SoundReferences[58].Reference sound\characters\masterchief\mc_chopper_d_any_exit.sound
SetField SoundReferences[58].Flags AllowOnPlayer
SetField SoundReferences[59].Reference sound\weapons\plasma_cannon\turret_generic_ready.sound
SetField SoundReferences[59].Flags AllowOnPlayer
SetField SoundReferences[60].Reference sound\weapons\machinegun_turret\turret_detach.sound
SetField SoundReferences[60].Flags AllowOnPlayer
SetField SoundReferences[61].Reference sound\characters\masterchief\mc_hornet_d_any_enter.sound
SetField SoundReferences[61].Flags AllowOnPlayer
SetField SoundReferences[62].Reference sound\characters\masterchief\mc_hornet_d_any_exit.sound
SetField SoundReferences[62].Flags AllowOnPlayer
SetField SoundReferences[63].Reference sound\characters\masterchief\mc_hornet_p_l_any_enter.sound
SetField SoundReferences[63].Flags AllowOnPlayer
SetField SoundReferences[64].Reference sound\characters\masterchief\mc_hornet_p_l_any_exit.sound
SetField SoundReferences[64].Flags AllowOnPlayer
SetField SoundReferences[65].Reference sound\characters\masterchief\mc_scorpion_g_exit.sound
SetField SoundReferences[65].Flags AllowOnPlayer
SetField SoundReferences[66].Reference sound\characters\masterchief\mc_shade_d_enter.sound
SetField SoundReferences[66].Flags AllowOnPlayer
SetField SoundReferences[67].Reference sound\characters\masterchief\mc_shade_d_exit.sound
SetField SoundReferences[67].Flags AllowOnPlayer
SetField SoundReferences[68].Reference sound\characters\masterchief\mc_chopper_b_b_board.sound
SetField SoundReferences[68].Flags AllowOnPlayer
SetField SoundReferences[69].Reference sound\characters\masterchief\mc_chopper_b_f_board_var1.sound
SetField SoundReferences[69].Flags AllowOnPlayer
SetField SoundReferences[70].Reference sound\characters\masterchief\mc_mauler_b_d_any_board_var1.sound
SetField SoundReferences[70].Flags AllowOnPlayer
SetField SoundReferences[71].Reference sound\characters\masterchief\mc_mauler_b_p_l_any_board_var1.sound
SetField SoundReferences[71].Flags AllowOnPlayer
SetField SoundReferences[72].Reference sound\characters\masterchief\mc_mauler_b_p_r_and_board_1.sound
SetField SoundReferences[72].Flags AllowOnPlayer
SetField SoundReferences[73].Reference sound\characters\masterchief\mc_mauler_g_b_l_any_board.sound
SetField SoundReferences[73].Flags AllowOnPlayer
SetField SoundReferences[74].Reference sound\characters\masterchief\mc_mauler_g_b_r_any_board.sound
SetField SoundReferences[74].Flags AllowOnPlayer
SetField SoundReferences[75].Reference sound\characters\masterchief\mc_hornet_b_d_l_board.sound
SetField SoundReferences[75].Flags AllowOnPlayer
SetField SoundReferences[76].Reference sound\characters\masterchief\mc_hornet_b_d_r_board.sound
SetField SoundReferences[76].Flags AllowOnPlayer
SetField SoundReferences[77].Reference sound\characters\masterchief\mc_hornet_b_p_l_board.sound
SetField SoundReferences[77].Flags AllowOnPlayer
SetField SoundReferences[78].Reference sound\characters\masterchief\mc_hornet_b_p_r_board.sound
SetField SoundReferences[78].Flags AllowOnPlayer
SetField SoundReferences[79].Reference sound\characters\elite\elite_chopper_b_f_any_enter.sound
SetField SoundReferences[79].Flags AllowOnPlayer
SetField SoundReferences[80].Reference sound\characters\masterchief\mc_hornet_b_d_r_enter.sound
SetField SoundReferences[80].Flags AllowOnPlayer
