CreateModPackage 1 Large
PortTag !ReachMisc objects\characters\spartans\shaders\spartan_chest\spartan_chest_jai.shader
PortTag !ReachMisc objects\characters\marine\shaders\marine_packs.shader
PortTag !ReachMisc objects\characters\spartans\shaders\spartan_story\spartan_jun_hood.shader
PortTag !ReachMisc objects\characters\spartans\shaders\spartan_chest\spartan_chest_harness_jun.shader
PortTag !ReachMisc objects\characters\spartans\shaders\spartan_chest\spartan_chest_kurt_flair.shader
PortTag !ReachMisc objects\characters\spartans\shaders\spartan_chest\spartan_chest_joshua.shader
PortTag !ReachMisc objects\characters\spartans\shaders\spartan_chest\spartan_chest_malcolm.shader
PortTag !ReachMisc objects\characters\spartans\shaders\spartan_chest\spartan_chest_kelly.shader
PortTag !ReachMisc objects\characters\spartans\shaders\spartan_chest\spartan_chest_nicole.shader
PortTag !ReachMisc objects\characters\spartans\shaders\spartan_chest\spartan_chest_ammopack.shader
PortTag !ReachMisc objects\characters\spartans\shaders\spartan_chest\spartan_neck_joshua.shader
PortTag !ReachMisc objects\characters\spartans\shaders\spartan_helmets\spartan_helmet_default.shader
PortTag !ReachMisc objects\characters\spartans\shaders\spartan_helmets\spartan_visor_default.shader
PortTag !ReachMisc objects\characters\spartans\shaders\spartan_helmets\spartan_helmet_kurt.shader
PortTag !ReachMisc objects\characters\spartans\shaders\spartan_helmets\spartan_visor_kurt.shader
PortTag !ReachMisc objects\characters\spartans\shaders\spartan_helmets\spartan_helmet_emile.shader
PortTag !ReachMisc objects\characters\spartans\shaders\spartan_helmets\spartan_visor_emile.shader
PortTag !ReachMisc objects\characters\spartans\shaders\spartan_helmets\spartan_helmet_jai.shader
PortTag !ReachMisc objects\characters\spartans\shaders\spartan_helmets\spartan_helmet_jai_visor.shader
PortTag !ReachMisc objects\characters\spartans\shaders\spartan_helmets\spartan_helmet_vinh.shader
PortTag !ReachMisc objects\characters\spartans\shaders\spartan_helmets\spartan_visor_vinh.shader
PortTag !ReachMisc objects\characters\spartans\shaders\spartan_helmets\spartan_helmet_linda.shader
PortTag !ReachMisc objects\characters\spartans\shaders\spartan_helmets\spartan_helmet_linda_visor.shader
PortTag !ReachMisc objects\characters\spartans\shaders\spartan_helmets\spartan_helmet_john117.shader
PortTag !ReachMisc objects\characters\spartans\shaders\spartan_helmets\spartan_helmet_john117_visor.shader
PortTag !ReachMisc objects\characters\spartans\shaders\spartan_helmets\spartan_helmet_will.shader
PortTag !ReachMisc objects\characters\spartans\shaders\spartan_helmets\spartan_helmet_will_visor.shader
PortTag !ReachMisc objects\characters\spartans\shaders\spartan_helmets\spartan_helmet_jun.shader
PortTag !ReachMisc objects\characters\spartans\shaders\spartan_helmets\spartan_visor_jun.shader
PortTag !ReachMisc objects\characters\spartans\shaders\spartan_helmets\spartan_helmet_malcolm.shader
PortTag !ReachMisc objects\characters\spartans\shaders\spartan_helmets\spartan_helmet_malcolm_visor.shader
PortTag !ReachMisc objects\characters\spartans\shaders\spartan_helmets\spartan_helmet_kelly.shader
PortTag !ReachMisc objects\characters\spartans\shaders\spartan_helmets\spartan_visor_kelly.shader
PortTag !ReachMisc objects\characters\spartans\shaders\spartan_helmets\spartan_helmet_carter.shader
PortTag !ReachMisc objects\characters\spartans\shaders\spartan_helmets\spartan_visor_carter.shader
PortTag !ReachMisc objects\characters\spartans\shaders\spartan_helmets\spartan_helmet_rosenda.shader
PortTag !ReachMisc objects\characters\spartans\shaders\spartan_helmets\spartan_visor_rosenda.shader
PortTag !ReachMisc objects\characters\spartans\shaders\spartan_helmets\spartan_helmet_skull_emile.shader
PortTag !ReachMisc objects\characters\spartans\shaders\spartan_helmets\spartan_visor_li.shader
PortTag !ReachMisc objects\characters\spartans\shaders\spartan_helmets\spartan_helmet_isaac.shader
PortTag !ReachMisc objects\characters\spartans\shaders\spartan_helmets\spartan_visor_isaac.shader
PortTag !ReachMisc objects\characters\spartans\shaders\spartan_helmets\spartan_helmet_nicole.shader
PortTag !ReachMisc objects\characters\spartans\shaders\spartan_helmets\spartan_helmet_visor_nicole.shader
PortTag !ReachMisc objects\characters\spartans\shaders\spartan_helmets\spartan_helmet_sam.shader
PortTag !ReachMisc objects\characters\spartans\shaders\spartan_helmets\spartan_helmet_sam_visor.shader
PortTag !ReachMisc objects\characters\spartans\shaders\spartan_helmets\spartan_helmet_skull_armor.shader
PortTag !ReachMisc objects\characters\spartans\shaders\spartan_helmets\spartan_helmet_skull_rubber.shader
PortTag !ReachMisc objects\characters\spartans\shaders\spartan_helmets\spartan_helmet_skull_visor.shader
PortTag !ReachMisc objects\characters\spartans\shaders\spartan_helmets\spartan_helmet_adrianna.shader
PortTag !ReachMisc objects\characters\spartans\shaders\spartan_helmets\spartan_helmet_adrianna_visor.shader
PortTag !ReachMisc objects\characters\spartan_jorge\shaders\spartan_jorge_helmet.shader
PortTag !ReachMisc objects\characters\spartans\shaders\spartan_helmets\spartan_joshua_visor.shader
PortTag !ReachMisc objects\characters\spartans\shaders\spartan_helmets\spartan_helmet_kat_base.shader
PortTag !ReachMisc objects\characters\spartans\shaders\spartan_helmets\spartan_helmet_kat_rubber.shader
PortTag !ReachMisc objects\characters\spartans\shaders\spartan_helmets\spartan_helmet_kat_visor.shader
PortTag !ReachMisc objects\weapons\multiplayer\skull\shaders\skull_port.shader
PortTag !ReachMisc objects\characters\spartans\shaders\spartan_helmets\spartan_helmet_bungie_visor.shader
PortTag !ReachMisc objects\characters\spartans\shaders\spartan_shoulder\spartan_shoulder_fred_flair.shader
PortTag !ReachMisc objects\characters\spartans\shaders\spartan_shoulder\spartan_shoulder_kat.shader
PortTag !ReachMisc objects\characters\spartans\shaders\spartan_shoulder\spartan_shoulder_sam_flair.shader
PortTag !ReachMisc objects\characters\spartans\shaders\spartan_shoulder\spartan_shoulder_will.shader
PortTag !ReachMisc objects\characters\spartans\shaders\spartan_shoulder\spartan_shoulder_carter.shader
PortTag !ReachMisc objects\characters\spartans\shaders\spartan_shoulder\spartan_shoulder_kurt.shader
PortTag !ReachMisc objects\characters\spartans\shaders\spartan_shoulder\spartan_shoulder_sniper_li.shader
PortTag !ReachMisc objects\characters\spartans\shaders\spartan_shoulder\spartan_shoulder_adrianna.shader
PortTag !ReachMisc objects\characters\spartans\shaders\spartan_shoulder\spartan_shoulder_small.shader
PortTag !ReachMisc objects\characters\spartans\shaders\spartan_shoulder\spartan_shoulder_joshua.shader
PortTag !ReachMisc objects\characters\spartans\shaders\spartan_shoulder\spartan_shoulder_jai.shader
PortTag !ReachMisc objects\characters\spartans\shaders\spartan_shoulder\spartan_shoulder_large.shader
PortTag !ReachMisc objects\characters\spartans\shaders\spartan_shoulder\spartan_shoulder_small_emile.shader
PortTag !ReachMisc objects\characters\spartans\shaders\spartan_shoulder\spartan_shoulder_kelly.shader
PortTag !ReachMisc objects\characters\spartans\shaders\spartan_shoulder\spartan_shoulder_malcolm.shader
PortTag !ReachMisc objects\characters\spartans\shaders\spartan_shoulder\spartan_shoulder_nicole_flair.shader
PortTag !ReachMisc objects\characters\spartans\shaders\spartan_shoulder\spartan_anton_shoulders.shader
PortTag !ReachMisc objects\characters\spartans\shaders\spartan_shoulder\spartan_shoulder_knife_emile.shader
PortTag !ReachMisc objects\characters\spartans\shaders\spartan_forearm\spartan_forearm_kelly.shader
PortTag !ReachMisc objects\characters\spartan_jorge\shaders\spartan_jorge_gauntlets.shader
PortTag !ReachMisc objects\characters\spartans\shaders\spartan_forearm\spartan_forearm_tricorder.shader
PortTag !ReachMisc objects\characters\spartans\shaders\spartan_forearm\spartan_forearm_tracker_jun.shader
PortTag !ReachMisc objects\characters\spartans\shaders\spartan_forearm\spartan_forearm_shotgun_reloader_emile.shader
PortTag !ReachMisc objects\characters\spartans\shaders\spartan_thigh\spartan_thigh_toolbox_kat.shader
PortTag !ReachMisc objects\characters\spartans\shaders\spartan_thigh\spartan_thigh_joshua.shader
PortTag !ReachMisc objects\characters\spartans\shaders\spartan_thigh\spartan_thigh_adrianna.shader
PortTag !ReachMisc objects\characters\spartans\shaders\spartan_thigh\spartan_thigh_medpack.shader
PortTag !ReachMisc objects\characters\spartans\shaders\spartan_thigh\spartan_thigh_pouch_emile.shader
PortTag !ReachMisc objects\characters\spartans\shaders\spartan_story\spartan_kat_robotarm.shader
PortTag !ReachMisc objects\characters\spartans\shaders\spartan_thigh\spartan_knee_carter.shader
PortTag !ReachMisc objects\characters\spartans\shaders\spartan_thigh\spartan_knee_adrianna.shader
PortTag !ReachMisc objects\characters\spartans\shaders\spartan_thigh\spartan_knee_joshua.shader
PortTag !ReachMisc objects\characters\spartans\shaders\spartan_helmets\spartan_ear_piece_adrianna.shader
PortTag !ReachMisc objects\characters\spartans\shaders\spartan_helmets\spartan_helmet_adrianna_aug.shader
PortTag !ReachMisc objects\characters\spartans\shaders\spartan_helmets\spartan_ear_piece_carter.shader
PortTag !ReachMisc objects\characters\spartans\shaders\spartan_helmets\spartan_ear_piece_kat.shader
PortTag !ReachMisc objects\characters\spartans\shaders\spartan_helmets\spartan_ear_piece_emile.shader
PortTag !ReachMisc objects\characters\spartans\shaders\spartan_helmets\spartan_aug_jai.shader
PortTag !ReachMisc objects\characters\spartans\shaders\spartan_helmets\spartan_aug_nicole.shader
PortTag !ReachMisc objects\characters\spartans\shaders\spartan_helmets\spartan_helmet_flare.shader
PortTag !ReachMisc objects\characters\spartans\shaders\spartan_helmets\spartan_aug_jun.shader
PortTag !ReachMisc objects\characters\spartans\shaders\spartan_helmets\spartan_helmet_flare_carter.shader
PortTag !ReachMisc objects\characters\spartans\shaders\spartan_helmets\spartan_aug_isaac.shader
PortTag !ReachMisc objects\characters\spartans\shaders\spartan_helmets\spartan_helmet_default_aug.shader
PortTag !ReachMisc objects\characters\spartans\shaders\spartan_helmets\spartan_aug_vinh.shader
PortTag !ReachMisc objects\characters\spartans\shaders\spartan_helmets\spartan_helmet_skull_flair.shader
PortTag !ReachMisc objects\characters\spartans\shaders\spartan_chest\spartan_backpack_jun.shader
PortTag !ReachMisc objects\characters\spartan_jorge\shaders\spartan_jorge_gear.shader
PortTag !ReachMisc objects\characters\spartans\shaders\spartan_story\spartan_backpack_carter.shader
PortTag !ReachMisc objects\characters\marine\shaders\marine_trooper_set.shader
Exit

OpenCacheFile F:\reachmaps\m70.map
PortTag !ReachMisc objects\cinematics\package\shaders\package.shader
PortTag !ReachMisc objects\cinematics\package\shaders\package_glass.shader
PortTag !ReachMisc objects\equipment\jet_pack\shaders\jet_pack_unsc.shader
PortTag !ReachMisc objects\characters\marine\shaders\marine_odst_set.shader
Exit

OpenCacheFile F:\reachmaps\m45.map
PortTag !ReachMisc objects\props\human\unsc\bitmaps\re_entry_pack.shader
PortTag !ReachMisc objects\props\human\unsc\bitmaps\re_entry_pack_decals.shader_decal
Exit

OpenCacheFile F:\reachmaps\condemned.map
PortTag !ReachMisc objects\ca_dev\dlc_armorsets\shaders\spartan_dlc_condemned_chest.shader
Exit

# | ODST RAVEN BITMAPS <-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<|
# | ODST RAVEN BITMAPS <-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<|
# | ODST RAVEN BITMAPS <-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<|
# Importing Raven bitmap b4 the shaders (lower quality to save some resources but it shouldn't be noticeable)

# RAVEN 1
GenerateBitmap objects\characters\masterchief\bitmaps\odst_raven_1_cc F:\Github\Ramp-3\bitmaps\ODST\Raven1\odst_raven_1_cc.dds
GenerateBitmap objects\characters\masterchief\bitmaps\odst_raven_1_diff F:\Github\Ramp-3\bitmaps\ODST\Raven1\odst_raven_1_diff.dds
GenerateBitmap objects\characters\masterchief\bitmaps\odst_raven_1_illum F:\Github\Ramp-3\bitmaps\ODST\Raven1\odst_raven_1_illum.dds
ForEach bitm named: objects\characters\masterchief\bitmaps\odst_raven_1_diff GenerateMipmaps
ForEach bitm named: objects\characters\masterchief\bitmaps\odst_raven_1_illum GenerateMipmaps

GenerateBitmap objects\characters\masterchief\shaders\raven1_helm_c F:\Github\Ramp-3\bitmaps\ODST\Raven1\raven1_helm_c.dds
GenerateBitmap objects\characters\masterchief\shaders\raven1_helm_d F:\Github\Ramp-3\bitmaps\ODST\Raven1\raven1_helm_d.dds
GenerateBitmap objects\characters\masterchief\shaders\raven1_helm_m F:\Github\Ramp-3\bitmaps\ODST\Raven1\raven1_helm_m.dds
GenerateBitmap objects\characters\masterchief\shaders\raven1_helm_n F:\Github\Ramp-3\bitmaps\ODST\Raven1\raven1_helm_n.dds
ForEach bitm named: objects\characters\masterchief\shaders\raven1_helm_d GenerateMipmaps
ForEach bitm named: objects\characters\masterchief\shaders\raven1_helm_m GenerateMipmaps
ForEach bitm named: objects\characters\masterchief\shaders\raven1_helm_n GenerateMipmaps

# RAVEN 2
GenerateBitmap objects\characters\masterchief\bitmaps\odst_raven_2_cc F:\Github\Ramp-3\bitmaps\ODST\Raven2\odst_raven_2_cc.dds
GenerateBitmap objects\characters\masterchief\bitmaps\odst_raven_2_diff F:\Github\Ramp-3\bitmaps\ODST\Raven2\odst_raven_2_diff.dds
GenerateBitmap objects\characters\masterchief\bitmaps\odst_raven_2_illum F:\Github\Ramp-3\bitmaps\ODST\Raven2\odst_raven_2_illum.dds
ForEach bitm named: objects\characters\masterchief\bitmaps\odst_raven_2_diff GenerateMipmaps
ForEach bitm named: objects\characters\masterchief\bitmaps\odst_raven_2_illum GenerateMipmaps

GenerateBitmap objects\characters\masterchief\shaders\raven2_helm_c F:\Github\Ramp-3\bitmaps\ODST\Raven2\raven2_helm_c.dds
GenerateBitmap objects\characters\masterchief\shaders\raven2_helm_d F:\Github\Ramp-3\bitmaps\ODST\Raven2\raven2_helm_d.dds
GenerateBitmap objects\characters\masterchief\shaders\raven2_helm_m F:\Github\Ramp-3\bitmaps\ODST\Raven2\raven2_helm_m.dds
GenerateBitmap objects\characters\masterchief\shaders\raven2_helm_n F:\Github\Ramp-3\bitmaps\ODST\Raven2\raven2_helm_n.dds
ForEach bitm named: objects\characters\masterchief\shaders\raven2_helm_d GenerateMipmaps
ForEach bitm named: objects\characters\masterchief\shaders\raven2_helm_m GenerateMipmaps
ForEach bitm named: objects\characters\masterchief\shaders\raven2_helm_n GenerateMipmaps

# RAVEN 3
GenerateBitmap objects\characters\masterchief\bitmaps\odst_raven_3_cc F:\Github\Ramp-3\bitmaps\ODST\Raven3\odst_raven_3_cc.dds
GenerateBitmap objects\characters\masterchief\bitmaps\odst_raven_3_diff F:\Github\Ramp-3\bitmaps\ODST\Raven3\odst_raven_3_diff.dds
GenerateBitmap objects\characters\masterchief\bitmaps\odst_raven_3_illum F:\Github\Ramp-3\bitmaps\ODST\Raven3\odst_raven_3_illum.dds
ForEach bitm named: objects\characters\masterchief\bitmaps\odst_raven_3_diff GenerateMipmaps
ForEach bitm named: objects\characters\masterchief\bitmaps\odst_raven_3_illum GenerateMipmaps

GenerateBitmap objects\characters\masterchief\shaders\raven3_helm_c F:\Github\Ramp-3\bitmaps\ODST\Raven3\raven3_helm_c.dds
GenerateBitmap objects\characters\masterchief\shaders\raven3_helm_d F:\Github\Ramp-3\bitmaps\ODST\Raven3\raven3_helm_d.dds
GenerateBitmap objects\characters\masterchief\shaders\raven3_helm_m F:\Github\Ramp-3\bitmaps\ODST\Raven3\raven3_helm_m.dds
GenerateBitmap objects\characters\masterchief\shaders\raven3_helm_n F:\Github\Ramp-3\bitmaps\ODST\Raven3\raven3_helm_n.dds
ForEach bitm named: objects\characters\masterchief\shaders\raven3_helm_d GenerateMipmaps
ForEach bitm named: objects\characters\masterchief\shaders\raven3_helm_m GenerateMipmaps
ForEach bitm named: objects\characters\masterchief\shaders\raven3_helm_n GenerateMipmaps

# RAVEN 4
GenerateBitmap objects\characters\masterchief\bitmaps\odst_raven_4_cc F:\Github\Ramp-3\bitmaps\ODST\Raven4\odst_raven_4_cc.dds
GenerateBitmap objects\characters\masterchief\bitmaps\odst_raven_4_diff F:\Github\Ramp-3\bitmaps\ODST\Raven4\odst_raven_4_diff.dds
GenerateBitmap objects\characters\masterchief\bitmaps\odst_raven_4_illum F:\Github\Ramp-3\bitmaps\ODST\Raven4\odst_raven_4_illum.dds
ForEach bitm named: objects\characters\masterchief\bitmaps\odst_raven_4_diff GenerateMipmaps
ForEach bitm named: objects\characters\masterchief\bitmaps\odst_raven_4_illum GenerateMipmaps

GenerateBitmap objects\characters\masterchief\shaders\raven4_helm_c F:\Github\Ramp-3\bitmaps\ODST\Raven4\raven4_helm_c.dds
GenerateBitmap objects\characters\masterchief\shaders\raven4_helm_d F:\Github\Ramp-3\bitmaps\ODST\Raven4\raven4_helm_d.dds
GenerateBitmap objects\characters\masterchief\shaders\raven4_helm_m F:\Github\Ramp-3\bitmaps\ODST\Raven4\raven4_helm_m.dds
GenerateBitmap objects\characters\masterchief\shaders\raven4_helm_n F:\Github\Ramp-3\bitmaps\ODST\Raven4\raven4_helm_n.dds
ForEach bitm named: objects\characters\masterchief\shaders\raven4_helm_d GenerateMipmaps
ForEach bitm named: objects\characters\masterchief\shaders\raven4_helm_m GenerateMipmaps
ForEach bitm named: objects\characters\masterchief\shaders\raven4_helm_n GenerateMipmaps

# | MCC ARMOR SHADERS <-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<|
# | MCC ARMOR SHADERS <-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<|
# | MCC ARMOR SHADERS <-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<|

OpenCacheFile "F:\SteamLibrary\steamapps\common\Halo The Master Chief Collection\halo3\maps\midship.map"
PortTag objects\characters\masterchief\shaders\odst_raven_1.shader
PortTag objects\characters\masterchief\shaders\odst_raven_2.shader
PortTag objects\characters\masterchief\shaders\odst_raven_3.shader
PortTag objects\characters\masterchief\shaders\odst_raven_4.shader

PortTag objects\characters\masterchief\shaders\spartan_torso_s9_spi.shader
PortTag objects\characters\masterchief\shaders\spartan_helmet_s9_spi.shader
PortTag objects\characters\masterchief\shaders\spartan_shoulder_s9_spi.shader
PortTag objects\characters\masterchief\shaders\spartan_leg_s9_spi.shader
Exit

# | CUSTOMS ARMOR SHADERS <-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<|
# | CUSTOMS ARMOR SHADERS <-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<|
# | CUSTOMS ARMOR SHADERS <-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<|

# Raven ODST fixup <-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<| <-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<|
DuplicateTag objects\characters\spartans\shaders\spartan_armor.shader objects\characters\masterchief\shaders\raven1_helm
EditTag objects\characters\masterchief\shaders\raven1_helm.shader
SetField ShaderProperties[0].TextureConstants[0].Bitmap objects\characters\masterchief\shaders\raven1_helm_d.bitmap
SetField ShaderProperties[0].TextureConstants[2].Bitmap objects\characters\masterchief\shaders\raven1_helm_c.bitmap
SetField ShaderProperties[0].TextureConstants[3].Bitmap objects\characters\masterchief\shaders\raven1_helm_n.bitmap
SetField ShaderProperties[0].TextureConstants[4].Bitmap objects\characters\masterchief\shaders\raven1_helm_m.bitmap
SetField ShaderProperties[0].BooleanConstants 1
SaveTagChanges
Exit

DuplicateTag objects\characters\spartans\shaders\spartan_armor.shader objects\characters\masterchief\shaders\raven2_helm
EditTag objects\characters\masterchief\shaders\raven2_helm.shader
SetField ShaderProperties[0].TextureConstants[0].Bitmap objects\characters\masterchief\shaders\raven2_helm_d.bitmap
SetField ShaderProperties[0].TextureConstants[2].Bitmap objects\characters\masterchief\shaders\raven2_helm_c.bitmap
SetField ShaderProperties[0].TextureConstants[3].Bitmap objects\characters\masterchief\shaders\raven2_helm_n.bitmap
SetField ShaderProperties[0].TextureConstants[4].Bitmap objects\characters\masterchief\shaders\raven2_helm_m.bitmap
SetField ShaderProperties[0].BooleanConstants 1
SaveTagChanges
Exit

DuplicateTag objects\characters\spartans\shaders\spartan_armor.shader objects\characters\masterchief\shaders\raven3_helm
EditTag objects\characters\masterchief\shaders\raven3_helm.shader
SetField ShaderProperties[0].TextureConstants[0].Bitmap objects\characters\masterchief\shaders\raven3_helm_d.bitmap
SetField ShaderProperties[0].TextureConstants[2].Bitmap objects\characters\masterchief\shaders\raven3_helm_c.bitmap
SetField ShaderProperties[0].TextureConstants[3].Bitmap objects\characters\masterchief\shaders\raven3_helm_n.bitmap
SetField ShaderProperties[0].TextureConstants[4].Bitmap objects\characters\masterchief\shaders\raven3_helm_m.bitmap
SetField ShaderProperties[0].BooleanConstants 1
SaveTagChanges
Exit

DuplicateTag objects\characters\spartans\shaders\spartan_armor.shader objects\characters\masterchief\shaders\raven4_helm
EditTag objects\characters\masterchief\shaders\raven4_helm.shader
SetField ShaderProperties[0].TextureConstants[0].Bitmap objects\characters\masterchief\shaders\raven4_helm_d.bitmap
SetField ShaderProperties[0].TextureConstants[2].Bitmap objects\characters\masterchief\shaders\raven4_helm_c.bitmap
SetField ShaderProperties[0].TextureConstants[3].Bitmap objects\characters\masterchief\shaders\raven4_helm_n.bitmap
SetField ShaderProperties[0].TextureConstants[4].Bitmap objects\characters\masterchief\shaders\raven4_helm_m.bitmap
SetField ShaderProperties[0].BooleanConstants 1
SaveTagChanges
Exit

# REACH RUBBER SUIT (BLACKED EDITION) <-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<| <-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<|
GenerateBitmap objects\characters\spartans\bitmaps\spartan_rubber_suit_black_diffuse F:\Github\Ramp-3\bitmaps\Spartan\Rubber_Suit\spartan_rubber_suit_diffuse_black.dds
ForEach bitm named: objects\characters\spartans\bitmaps\spartan_rubber_suit_black_diffuse GenerateMipmaps

DuplicateTag objects\characters\spartans\shaders\spartan_rubber_suit.shader objects\characters\spartans\shaders\spartan_rubber_suit_black
EditTag objects\characters\spartans\shaders\spartan_rubber_suit_black.shader
SetField ShaderProperties[0].TextureConstants[0].Bitmap objects\characters\spartans\bitmaps\spartan_rubber_suit_black_diffuse.bitmap
SetArgument diffuse_coefficient 0.4
SaveTagChanges
Exit

# REACH RUBBER SUIT (GAY EDITION) <-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<| <-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<|
GenerateBitmap objects\characters\spartans\bitmaps\spartan_rubber_suit_colored_diffuse F:\Github\Ramp-3\bitmaps\Spartan\Rubber_Suit\Colored\spartan_rubber_suit_diffuse_colored.dds
ForEach bitm named: objects\characters\spartans\bitmaps\spartan_rubber_suit_colored_diffuse GenerateMipmaps

GenerateBitmap objects\characters\spartans\bitmaps\spartan_rubber_suit_colored_primary_cc F:\Github\Ramp-3\bitmaps\Spartan\Rubber_Suit\Colored\spartan_rubber_suit_cc_colored.dds
GenerateBitmap objects\characters\spartans\bitmaps\spartan_rubber_suit_colored_secondary_cc F:\Github\Ramp-3\bitmaps\Spartan\Rubber_Suit\Colored\spartan_rubber_suit_cc_colored_secondary.dds

DuplicateTag objects\characters\spartans\shaders\spartan_armor.shader objects\characters\spartans\shaders\spartan_rubber_suit_colored
EditTag objects\characters\spartans\shaders\spartan_rubber_suit_colored.shader

SetField ShaderProperties[0].TextureConstants[0].Bitmap objects\characters\spartans\bitmaps\spartan_rubber_suit_colored_diffuse.bitmap
SetField ShaderProperties[0].TextureConstants[1].Bitmap objects\characters\spartans\bitmaps\spartan_detail_maps\spartan_rubber_detail.bitmap
SetField ShaderProperties[0].TextureConstants[3].Bitmap objects\characters\spartans\bitmaps\spartan_rubber_suit_colored_primary_cc.bitmap
SetField ShaderProperties[0].TextureConstants[3].Bitmap objects\characters\spartans\bitmaps\spartan_rubber_suit_zbump.bitmap
SetArgument specular_coefficient 0.2
SaveTagChanges
Exit

DuplicateTag objects\characters\spartans\shaders\spartan_rubber_suit_colored.shader objects\characters\spartans\shaders\spartan_rubber_suit_colored_secondary
EditTag objects\characters\spartans\shaders\spartan_rubber_suit_colored_secondary.shader
